
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0150 	0.0140 	0.0145 	0.0149 	0.0148 	0.0153 	0.0150 	0.0138 	

  65	  eb	  62	  f5	  88	  8d	  d2	  0d	
0.0147 	0.0139 	0.0144 	0.0148 	0.0148 	0.0153 	0.0146 	0.0138 	

  ed	  ef	  72	  f6	  ca	  af	  13	  87	
0.0144 	0.0138 	0.0144 	0.0148 	0.0148 	0.0151 	0.0145 	0.0137 	

  ff	  a9	  77	  2d	  8c	  cd	  16	  85	
0.0143 	0.0137 	0.0141 	0.0146 	0.0147 	0.0149 	0.0144 	0.0137 	

  77	  ad	  67	  b4	  cb	  ef	  d0	  0c	
0.0143 	0.0135 	0.0141 	0.0146 	0.0146 	0.0148 	0.0143 	0.0135 	

  7e	  ab	  73	  d4	  fa	  ad	  52	  84	
0.0141 	0.0135 	0.0141 	0.0145 	0.0145 	0.0147 	0.0142 	0.0133 	

  ad	  8c	  63	  05	  da	  8e	  1b	  86	
0.0141 	0.0134 	0.0141 	0.0144 	0.0143 	0.0146 	0.0141 	0.0133 	

  ec	  af	  22	  f7	  fb	  ed	  1e	  29	
0.0141 	0.0133 	0.0139 	0.0144 	0.0143 	0.0144 	0.0141 	0.0133 	

  7d	  0c	  23	  b5	  e2	  8b	  97	  49	
0.0140 	0.0132 	0.0138 	0.0143 	0.0143 	0.0143 	0.0140 	0.0133 	

  fd	  1b	  35	  b6	  89	  ce	  15	  0b	
0.0138 	0.0131 	0.0138 	0.0143 	0.0142 	0.0143 	0.0140 	0.0131 	

  6d	  48	  75	  35	  8d	  8c	  50	  4d	
0.0138 	0.0130 	0.0138 	0.0143 	0.0142 	0.0143 	0.0140 	0.0130 	

  ac	  c4	  b6	  0d	  db	  ae	  eb	  28	
0.0137 	0.0130 	0.0136 	0.0142 	0.0142 	0.0141 	0.0139 	0.0130 	

  05	  1f	  b7	  d5	  e3	  cb	  37	  48	
0.0137 	0.0130 	0.0136 	0.0141 	0.0141 	0.0140 	0.0138 	0.0130 	

  44	  8d	  be	  d6	  c2	  89	  1a	  2d	
0.0137 	0.0129 	0.0133 	0.0141 	0.0141 	0.0140 	0.0138 	0.0130 	

  7b	  cc	  56	  3d	  c3	  cc	  5b	  45	
0.0136 	0.0129 	0.0133 	0.0141 	0.0140 	0.0140 	0.0137 	0.0130 	

  3f	  8e	  46	  94	  f2	  ab	  07	  0a	
0.0136 	0.0129 	0.0133 	0.0140 	0.0138 	0.0138 	0.0137 	0.0128 	

  fc	  2d	  bf	  b7	  ee	  ee	  57	  0f	
0.0134 	0.0129 	0.0133 	0.0139 	0.0138 	0.0138 	0.0136 	0.0128 	

  2d	  29	  f6	  21	  65	  ac	  12	  8d	
0.0134 	0.0129 	0.0133 	0.0139 	0.0137 	0.0137 	0.0136 	0.0128 	

  bd	  c9	  f7	  f0	  d2	  c9	  1d	  ac	
0.0134 	0.0128 	0.0133 	0.0139 	0.0137 	0.0137 	0.0136 	0.0128 	

  6c	  4c	  42	  15	  f3	  93	  87	  2c	
0.0134 	0.0128 	0.0133 	0.0138 	0.0137 	0.0136 	0.0135 	0.0127 	

  e9	  0d	  52	  45	  25	  92	  f2	  4c	
0.0134 	0.0127 	0.0133 	0.0138 	0.0137 	0.0136 	0.0135 	0.0127 	

  f7	  0e	  74	  d7	  ef	  9f	  3f	  d2	
0.0134 	0.0127 	0.0132 	0.0138 	0.0137 	0.0136 	0.0135 	0.0127 	

  41	  19	  64	  29	  ce	  eb	  5a	  89	
0.0133 	0.0127 	0.0132 	0.0137 	0.0136 	0.0135 	0.0135 	0.0126 	

  25	  44	  18	  1d	  80	  a9	  c2	  83	
0.0133 	0.0127 	0.0132 	0.0136 	0.0136 	0.0135 	0.0134 	0.0125 	

  64	  e8	  60	  95	  d3	  91	  0f	  81	
0.0133 	0.0127 	0.0131 	0.0136 	0.0136 	0.0134 	0.0133 	0.0125 	

  47	  88	  70	  96	  a8	  ec	  e3	  0e	
0.0133 	0.0127 	0.0131 	0.0136 	0.0135 	0.0134 	0.0133 	0.0125 	

  6f	  cd	  20	  65	  84	  8a	  f0	  69	
0.0133 	0.0127 	0.0131 	0.0136 	0.0135 	0.0133 	0.0133 	0.0125 	

  5f	  cb	  08	  f1	  cf	  df	  5f	  cd	
0.0133 	0.0126 	0.0130 	0.0135 	0.0135 	0.0132 	0.0133 	0.0124 	

  fe	  1d	  fe	  f2	  ac	  9d	  6b	  c5	
0.0132 	0.0126 	0.0130 	0.0135 	0.0135 	0.0132 	0.0132 	0.0124 	

  c5	  1a	  ff	  01	  96	  90	  d3	  7b	
0.0132 	0.0126 	0.0130 	0.0134 	0.0134 	0.0132 	0.0132 	0.0123 	

  76	  b7	  57	  b0	  16	  e9	  c0	  2b	
0.0131 	0.0125 	0.0130 	0.0134 	0.0133 	0.0131 	0.0132 	0.0123 	

  2c	  ec	  21	  6d	  fe	  2e	  11	  8f	
0.0131 	0.0125 	0.0130 	0.0133 	0.0133 	0.0131 	0.0131 	0.0123 	

  cd	  3b	  47	  0a	  67	  bf	  dc	  4b	
0.0131 	0.0125 	0.0130 	0.0133 	0.0133 	0.0130 	0.0131 	0.0123 	

  75	  84	  02	  31	  e8	  ca	  14	  a8	
0.0131 	0.0125 	0.0130 	0.0133 	0.0133 	0.0130 	0.0131 	0.0122 	

  bc	  e1	  06	  97	  27	  88	  72	  68	
0.0131 	0.0125 	0.0129 	0.0133 	0.0133 	0.0130 	0.0131 	0.0122 	

  e5	  79	  53	  09	  8a	  62	  cc	  6d	
0.0131 	0.0125 	0.0129 	0.0132 	0.0133 	0.0130 	0.0131 	0.0122 	

  a9	  8f	  43	  d0	  45	  13	  9c	  80	
0.0131 	0.0125 	0.0129 	0.0132 	0.0132 	0.0129 	0.0131 	0.0122 	

  e8	  ce	  e6	  fc	  ff	  dd	  8c	  82	
0.0131 	0.0125 	0.0129 	0.0132 	0.0132 	0.0129 	0.0131 	0.0122 	

  67	  08	  4a	  f3	  8e	  aa	  da	  3b	
0.0130 	0.0125 	0.0129 	0.0132 	0.0132 	0.0128 	0.0131 	0.0121 	

  61	  1e	  26	  81	  de	  11	  b7	  f5	
0.0130 	0.0125 	0.0128 	0.0132 	0.0132 	0.0128 	0.0130 	0.0121 	

  2f	  ea	  e2	  39	  6d	  9e	  33	  d3	
0.0129 	0.0125 	0.0128 	0.0131 	0.0132 	0.0128 	0.0130 	0.0120 	

  7c	  cf	  f2	  c5	  05	  ff	  42	  2a	
0.0129 	0.0125 	0.0128 	0.0131 	0.0132 	0.0127 	0.0130 	0.0120 	

  8d	  c6	  65	  b1	  86	  bd	  36	  2f	
0.0128 	0.0125 	0.0128 	0.0130 	0.0132 	0.0127 	0.0130 	0.0120 	

  a5	  3f	  71	  b2	  e6	  9a	  cb	  4f	
0.0128 	0.0124 	0.0128 	0.0130 	0.0132 	0.0127 	0.0130 	0.0120 	

  f9	  e5	  61	  55	  61	  c8	  d1	  4a	
0.0128 	0.0124 	0.0128 	0.0130 	0.0132 	0.0127 	0.0130 	0.0120 	

  3d	  89	  27	  75	  c8	  d2	  70	  8e	
0.0128 	0.0123 	0.0128 	0.0130 	0.0131 	0.0126 	0.0129 	0.0119 	

  cc	  ee	  7e	  4d	  2d	  2a	  03	  8c	
0.0127 	0.0123 	0.0127 	0.0129 	0.0131 	0.0126 	0.0129 	0.0119 	

  69	  4d	  6e	  d1	  e9	  de	  53	  47	
0.0127 	0.0123 	0.0127 	0.0129 	0.0131 	0.0125 	0.0129 	0.0119 	

  fb	  e3	  7a	  d2	  56	  ea	  06	  9d	
0.0127 	0.0123 	0.0127 	0.0129 	0.0131 	0.0125 	0.0129 	0.0119 	

  e4	  4e	  6a	  41	  df	  a8	  d8	  07	
0.0127 	0.0123 	0.0127 	0.0129 	0.0131 	0.0125 	0.0128 	0.0119 	

  a8	  0f	  32	  11	  06	  3e	  56	  6c	
0.0127 	0.0123 	0.0126 	0.0128 	0.0131 	0.0124 	0.0128 	0.0119 	

  bf	  bf	  19	  fd	  81	  96	  40	  1d	
0.0127 	0.0123 	0.0126 	0.0128 	0.0131 	0.0124 	0.0128 	0.0118 	

  03	  c8	  12	  fe	  0c	  6a	  1c	  ec	
0.0126 	0.0123 	0.0126 	0.0128 	0.0130 	0.0124 	0.0128 	0.0118 	

  c9	  18	  16	  7d	  a9	  fd	  19	  d4	
0.0126 	0.0122 	0.0126 	0.0127 	0.0130 	0.0123 	0.0128 	0.0117 	

  73	  8a	  33	  1a	  ed	  98	  35	  99	
0.0126 	0.0122 	0.0126 	0.0127 	0.0130 	0.0123 	0.0128 	0.0117 	

  37	  a8	  e7	  90	  85	  9b	  d6	  a7	
0.0126 	0.0122 	0.0125 	0.0127 	0.0130 	0.0123 	0.0128 	0.0117 	

  79	  39	  82	  89	  e7	  d0	  ff	  a5	
0.0125 	0.0122 	0.0125 	0.0127 	0.0130 	0.0122 	0.0127 	0.0117 	

  3a	  04	  f3	  b3	  d6	  9c	  7f	  2e	
0.0125 	0.0122 	0.0125 	0.0127 	0.0130 	0.0122 	0.0127 	0.0117 	

  49	  e7	  86	  bc	  c6	  82	  3b	  4e	
0.0125 	0.0122 	0.0125 	0.0127 	0.0130 	0.0122 	0.0127 	0.0117 	

  3e	  8b	  e3	  19	  ad	  d3	  63	  d1	
0.0125 	0.0122 	0.0125 	0.0126 	0.0130 	0.0122 	0.0127 	0.0117 	

  7a	  1c	  09	  61	  c9	  e8	  3e	  ae	
0.0125 	0.0121 	0.0125 	0.0126 	0.0130 	0.0121 	0.0127 	0.0117 	

  d9	  46	  25	  dc	  ec	  e2	  fb	  22	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0121 	0.0126 	0.0116 	

  3c	  3d	  b5	  d3	  c7	  10	  a7	  23	
0.0125 	0.0121 	0.0125 	0.0125 	0.0129 	0.0121 	0.0126 	0.0116 	

  dd	  ac	  3d	  ff	  2c	  63	  9a	  d9	
0.0124 	0.0121 	0.0125 	0.0125 	0.0129 	0.0121 	0.0126 	0.0116 	

  8c	  3a	  f5	  58	  f8	  0f	  9f	  05	
0.0124 	0.0121 	0.0124 	0.0124 	0.0128 	0.0121 	0.0126 	0.0116 	

  f8	  a7	  7d	  03	  47	  d1	  3d	  01	
0.0124 	0.0121 	0.0124 	0.0124 	0.0128 	0.0121 	0.0126 	0.0116 	

  f5	  09	  31	  91	  08	  26	  7b	  44	
0.0124 	0.0120 	0.0124 	0.0124 	0.0128 	0.0120 	0.0126 	0.0116 	

  b9	  a1	  48	  92	  46	  be	  51	  7f	
0.0124 	0.0120 	0.0124 	0.0124 	0.0128 	0.0120 	0.0126 	0.0115 	

  4d	  0a	  c2	  69	  6f	  94	  0e	  25	
0.0124 	0.0120 	0.0124 	0.0124 	0.0128 	0.0120 	0.0125 	0.0115 	

  df	  aa	  c6	  0b	  07	  72	  d4	  c1	
0.0124 	0.0120 	0.0124 	0.0124 	0.0128 	0.0120 	0.0125 	0.0115 	

  29	  f9	  7f	  bd	  8b	  53	  0b	  6b	
0.0124 	0.0120 	0.0124 	0.0123 	0.0128 	0.0120 	0.0125 	0.0115 	

  ef	  c5	  fa	  83	  e1	  b2	  31	  33	
0.0124 	0.0120 	0.0124 	0.0123 	0.0128 	0.0120 	0.0125 	0.0115 	

  89	  9b	  81	  5d	  8f	  3f	  5e	  1f	
0.0124 	0.0120 	0.0123 	0.0123 	0.0127 	0.0120 	0.0125 	0.0114 	

  68	  3e	  6f	  ee	  2f	  e0	  58	  c9	
0.0124 	0.0120 	0.0123 	0.0123 	0.0127 	0.0120 	0.0125 	0.0114 	

  a4	  58	  7b	  be	  d8	  3a	  c3	  e8	
0.0124 	0.0119 	0.0123 	0.0123 	0.0127 	0.0120 	0.0124 	0.0114 	

  55	  86	  6b	  7e	  4d	  18	  df	  cf	
0.0123 	0.0119 	0.0123 	0.0123 	0.0127 	0.0120 	0.0124 	0.0114 	

  2e	  21	  96	  ec	  f6	  db	  d7	  41	
0.0123 	0.0119 	0.0123 	0.0123 	0.0127 	0.0119 	0.0124 	0.0114 	

  d8	  25	  38	  0e	  b6	  99	  e2	  88	
0.0123 	0.0119 	0.0123 	0.0122 	0.0127 	0.0119 	0.0124 	0.0114 	

  04	  a5	  91	  7c	  f9	  a0	  05	  a6	
0.0123 	0.0119 	0.0122 	0.0122 	0.0127 	0.0119 	0.0124 	0.0114 	

  57	  ae	  28	  a5	  0d	  7f	  39	  9f	
0.0123 	0.0119 	0.0122 	0.0122 	0.0126 	0.0119 	0.0123 	0.0114 	

  59	  4f	  97	  dd	  e0	  dc	  10	  a4	
0.0123 	0.0119 	0.0121 	0.0122 	0.0126 	0.0119 	0.0123 	0.0114 	

  09	  9f	  92	  de	  36	  97	  4b	  c7	
0.0123 	0.0119 	0.0121 	0.0122 	0.0126 	0.0118 	0.0123 	0.0113 	

  f6	  49	  36	  6e	  98	  2c	  55	  dc	
0.0122 	0.0119 	0.0121 	0.0122 	0.0126 	0.0118 	0.0123 	0.0113 	

  39	  a3	  98	  59	  f7	  1b	  db	  19	
0.0122 	0.0118 	0.0121 	0.0122 	0.0126 	0.0118 	0.0123 	0.0113 	

  97	  ca	  34	  cb	  d9	  80	  27	  5d	
0.0122 	0.0118 	0.0121 	0.0121 	0.0126 	0.0118 	0.0122 	0.0113 	

  b7	  68	  2a	  30	  9c	  12	  fe	  79	
0.0122 	0.0118 	0.0121 	0.0121 	0.0125 	0.0118 	0.0122 	0.0113 	

  6e	  38	  37	  6c	  6a	  0a	  7e	  3f	
0.0122 	0.0117 	0.0121 	0.0121 	0.0125 	0.0118 	0.0122 	0.0113 	

  5e	  2f	  a2	  c1	  e5	  87	  b5	  00	
0.0122 	0.0117 	0.0120 	0.0121 	0.0125 	0.0118 	0.0122 	0.0113 	

  0d	  2b	  d2	  93	  c0	  bb	  77	  91	
0.0122 	0.0117 	0.0120 	0.0120 	0.0125 	0.0118 	0.0122 	0.0113 	

  3b	  5b	  d6	  9c	  21	  2f	  0a	  fb	
0.0121 	0.0117 	0.0120 	0.0120 	0.0125 	0.0118 	0.0122 	0.0113 	

  5d	  e4	  a6	  ad	  cc	  b0	  32	  d6	
0.0121 	0.0117 	0.0120 	0.0120 	0.0124 	0.0117 	0.0122 	0.0112 	

  38	  b5	  54	  51	  a6	  4f	  8f	  dd	
0.0121 	0.0117 	0.0120 	0.0120 	0.0124 	0.0117 	0.0122 	0.0112 	

  dc	  b3	  44	  44	  d7	  fe	  95	  d5	
0.0121 	0.0116 	0.0120 	0.0120 	0.0124 	0.0117 	0.0122 	0.0112 	

  9d	  45	  ae	  bf	  60	  da	  54	  75	
0.0121 	0.0116 	0.0120 	0.0120 	0.0124 	0.0117 	0.0121 	0.0112 	

  f4	  3c	  58	  71	  6b	  95	  f3	  6a	
0.0121 	0.0116 	0.0120 	0.0120 	0.0124 	0.0117 	0.0121 	0.0112 	

  4c	  99	  2b	  49	  0e	  0d	  e0	  6f	
0.0121 	0.0116 	0.0120 	0.0119 	0.0124 	0.0117 	0.0121 	0.0112 	

  e1	  4a	  40	  f8	  4a	  f0	  5c	  f4	
0.0121 	0.0116 	0.0120 	0.0119 	0.0124 	0.0117 	0.0121 	0.0112 	

  b8	  06	  50	  e5	  a0	  bc	  28	  d0	
0.0121 	0.0116 	0.0120 	0.0119 	0.0124 	0.0117 	0.0121 	0.0112 	

  b5	  0b	  da	  70	  e4	  1f	  fa	  15	
0.0121 	0.0116 	0.0120 	0.0119 	0.0123 	0.0117 	0.0121 	0.0111 	

  28	  5f	  24	  8b	  26	  22	  9e	  95	
0.0120 	0.0116 	0.0120 	0.0118 	0.0123 	0.0117 	0.0121 	0.0111 	

  01	  59	  4e	  df	  c1	  f8	  f6	  97	
0.0120 	0.0116 	0.0119 	0.0118 	0.0123 	0.0116 	0.0121 	0.0111 	

  66	  9d	  88	  85	  a4	  42	  4c	  39	
0.0120 	0.0115 	0.0119 	0.0118 	0.0123 	0.0116 	0.0121 	0.0111 	

  74	  9a	  0a	  99	  09	  a2	  dd	  8b	
0.0120 	0.0115 	0.0119 	0.0118 	0.0123 	0.0116 	0.0121 	0.0111 	

  07	  85	  c1	  64	  4f	  d9	  0c	  df	
0.0120 	0.0115 	0.0119 	0.0118 	0.0123 	0.0116 	0.0121 	0.0111 	

  24	  bb	  fd	  1b	  76	  66	  9d	  aa	
0.0120 	0.0114 	0.0119 	0.0118 	0.0123 	0.0116 	0.0121 	0.0111 	

  40	  fd	  8e	  79	  cd	  5f	  cd	  b5	
0.0120 	0.0114 	0.0119 	0.0118 	0.0122 	0.0116 	0.0121 	0.0111 	

  46	  37	  a3	  50	  0f	  2b	  7a	  ad	
0.0120 	0.0114 	0.0119 	0.0117 	0.0122 	0.0116 	0.0121 	0.0111 	

  8f	  c1	  99	  47	  94	  30	  bf	  ca	
0.0119 	0.0114 	0.0118 	0.0117 	0.0122 	0.0115 	0.0121 	0.0111 	

  83	  c7	  3e	  9d	  4b	  b8	  47	  bb	
0.0119 	0.0114 	0.0118 	0.0117 	0.0122 	0.0115 	0.0120 	0.0111 	

  17	  9e	  3f	  9e	  71	  4a	  8d	  17	
0.0119 	0.0114 	0.0118 	0.0117 	0.0122 	0.0115 	0.0120 	0.0111 	

  af	  bd	  15	  1e	  87	  52	  02	  cc	
0.0118 	0.0114 	0.0118 	0.0116 	0.0122 	0.0115 	0.0120 	0.0110 	

  e7	  71	  30	  c9	  f0	  6b	  34	  27	
0.0118 	0.0114 	0.0118 	0.0116 	0.0122 	0.0115 	0.0120 	0.0110 	

  4e	  c0	  55	  e1	  2e	  0e	  0d	  b1	
0.0118 	0.0114 	0.0118 	0.0116 	0.0122 	0.0115 	0.0120 	0.0110 	

  85	  64	  b2	  f9	  fd	  68	  b4	  c4	
0.0118 	0.0113 	0.0118 	0.0116 	0.0121 	0.0114 	0.0120 	0.0110 	

  9f	  d9	  b3	  8d	  28	  14	  ad	  04	
0.0118 	0.0113 	0.0117 	0.0116 	0.0121 	0.0114 	0.0120 	0.0110 	

  c4	  f8	  03	  fa	  9e	  d6	  18	  b3	
0.0118 	0.0113 	0.0117 	0.0116 	0.0121 	0.0114 	0.0120 	0.0109 	

  0c	  69	  07	  74	  14	  36	  62	  55	
0.0118 	0.0113 	0.0117 	0.0116 	0.0121 	0.0114 	0.0120 	0.0109 	

  c8	  c2	  39	  5c	  63	  c7	  5d	  5f	
0.0118 	0.0112 	0.0117 	0.0116 	0.0121 	0.0114 	0.0120 	0.0109 	

  f3	  5d	  fb	  2a	  54	  fb	  93	  e4	
0.0118 	0.0112 	0.0117 	0.0115 	0.0121 	0.0114 	0.0119 	0.0109 	

  9c	  c3	  45	  ca	  99	  50	  bb	  51	
0.0117 	0.0112 	0.0117 	0.0115 	0.0121 	0.0114 	0.0119 	0.0109 	

  78	  b9	  85	  13	  82	  51	  c7	  a9	
0.0117 	0.0112 	0.0117 	0.0115 	0.0121 	0.0114 	0.0119 	0.0109 	

  1f	  4b	  59	  b8	  c4	  85	  ca	  6e	
0.0117 	0.0112 	0.0116 	0.0114 	0.0121 	0.0114 	0.0119 	0.0109 	

  0f	  5a	  a7	  ae	  23	  b9	  f1	  06	
0.0117 	0.0112 	0.0116 	0.0114 	0.0121 	0.0114 	0.0119 	0.0109 	

  a1	  a4	  51	  00	  7a	  4d	  20	  7a	
0.0117 	0.0112 	0.0116 	0.0114 	0.0121 	0.0114 	0.0119 	0.0108 	

  35	  7b	  9a	  3e	  d0	  81	  2f	  59	
0.0117 	0.0111 	0.0116 	0.0114 	0.0120 	0.0114 	0.0119 	0.0108 	

  b4	  98	  41	  e4	  f1	  28	  96	  c0	
0.0117 	0.0111 	0.0116 	0.0114 	0.0120 	0.0114 	0.0119 	0.0108 	

  e0	  f7	  29	  ac	  9d	  fc	  de	  73	
0.0117 	0.0111 	0.0116 	0.0114 	0.0120 	0.0114 	0.0119 	0.0108 	

  5b	  05	  5e	  80	  41	  d8	  3a	  c2	
0.0117 	0.0111 	0.0116 	0.0113 	0.0120 	0.0113 	0.0118 	0.0108 	

  6b	  5e	  e4	  43	  aa	  3d	  4a	  e6	
0.0117 	0.0111 	0.0116 	0.0113 	0.0120 	0.0113 	0.0118 	0.0108 	

  21	  e6	  f4	  3c	  1e	  6f	  08	  21	
0.0116 	0.0111 	0.0116 	0.0113 	0.0120 	0.0113 	0.0118 	0.0108 	

  27	  75	  e0	  ef	  69	  a7	  f8	  de	
0.0116 	0.0111 	0.0115 	0.0113 	0.0120 	0.0113 	0.0118 	0.0108 	

  32	  e0	  f0	  9f	  ae	  58	  c1	  96	
0.0116 	0.0111 	0.0115 	0.0113 	0.0120 	0.0113 	0.0118 	0.0108 	

  43	  47	  ca	  d8	  fc	  00	  43	  94	
0.0116 	0.0111 	0.0115 	0.0113 	0.0120 	0.0113 	0.0118 	0.0107 	

  60	  7f	  5a	  48	  01	  1e	  fc	  b9	
0.0116 	0.0111 	0.0115 	0.0113 	0.0120 	0.0113 	0.0118 	0.0107 	

  4a	  9c	  d5	  ed	  29	  32	  24	  8a	
0.0116 	0.0110 	0.0115 	0.0113 	0.0119 	0.0113 	0.0118 	0.0107 	

  ce	  31	  d1	  7f	  83	  f2	  60	  c6	
0.0116 	0.0110 	0.0115 	0.0113 	0.0119 	0.0113 	0.0117 	0.0107 	

  fa	  40	  4c	  0f	  66	  1a	  ec	  20	
0.0116 	0.0110 	0.0115 	0.0113 	0.0119 	0.0113 	0.0117 	0.0107 	

  34	  80	  95	  c3	  7b	  7d	  bc	  ed	
0.0116 	0.0110 	0.0115 	0.0113 	0.0119 	0.0113 	0.0117 	0.0107 	

  be	  dd	  8a	  24	  5a	  e3	  73	  34	
0.0116 	0.0110 	0.0115 	0.0113 	0.0119 	0.0113 	0.0117 	0.0107 	

  72	  27	  ba	  2e	  d1	  c2	  c4	  e5	
0.0115 	0.0110 	0.0115 	0.0113 	0.0119 	0.0112 	0.0117 	0.0107 	

  f1	  ba	  6d	  a1	  92	  3c	  94	  9c	
0.0115 	0.0110 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0107 	

  c1	  87	  bb	  d9	  62	  e1	  ac	  d8	
0.0115 	0.0109 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0107 	

  13	  be	  7c	  fb	  5e	  5b	  85	  ee	
0.0115 	0.0109 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0107 	

  88	  e2	  6c	  2c	  15	  17	  84	  3a	
0.0115 	0.0109 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0107 	

  36	  7d	  c3	  c4	  9a	  60	  4f	  35	
0.0115 	0.0109 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0106 	

  2b	  67	  68	  6f	  04	  fa	  92	  d7	
0.0115 	0.0109 	0.0114 	0.0112 	0.0119 	0.0112 	0.0117 	0.0106 	

  00	  ff	  d7	  54	  a1	  2d	  c8	  62	
0.0115 	0.0108 	0.0114 	0.0111 	0.0118 	0.0112 	0.0117 	0.0106 	

  71	  24	  89	  cf	  d4	  23	  f4	  63	
0.0115 	0.0108 	0.0114 	0.0111 	0.0118 	0.0112 	0.0116 	0.0106 	

  c7	  00	  e5	  b9	  18	  a6	  9b	  18	
0.0114 	0.0108 	0.0114 	0.0111 	0.0118 	0.0112 	0.0116 	0.0106 	

  d7	  65	  78	  ba	  a5	  73	  00	  03	
0.0114 	0.0108 	0.0114 	0.0111 	0.0118 	0.0111 	0.0116 	0.0106 	

  5c	  23	  c7	  76	  12	  a1	  c6	  31	
0.0114 	0.0108 	0.0114 	0.0110 	0.0118 	0.0111 	0.0116 	0.0106 	

  08	  01	  13	  a9	  5b	  ba	  a9	  a3	
0.0114 	0.0108 	0.0114 	0.0110 	0.0118 	0.0111 	0.0116 	0.0105 	

  1d	  d2	  c5	  40	  44	  e7	  be	  11	
0.0114 	0.0108 	0.0114 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  87	  66	  17	  34	  42	  20	  01	  f7	
0.0114 	0.0108 	0.0114 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  c0	  5c	  db	  cd	  c5	  0b	  04	  bc	
0.0114 	0.0107 	0.0113 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  31	  b1	  a1	  db	  75	  55	  a5	  a1	
0.0114 	0.0107 	0.0113 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  4f	  81	  d3	  3a	  b8	  a4	  a1	  fc	
0.0113 	0.0107 	0.0113 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  d1	  d3	  49	  9b	  af	  15	  71	  46	
0.0113 	0.0107 	0.0113 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  a0	  78	  aa	  08	  0a	  7a	  b6	  da	
0.0113 	0.0107 	0.0113 	0.0110 	0.0117 	0.0111 	0.0115 	0.0105 	

  84	  74	  9e	  da	  17	  d4	  29	  98	
0.0113 	0.0107 	0.0113 	0.0109 	0.0116 	0.0111 	0.0115 	0.0105 	

  de	  fc	  ed	  c7	  35	  c5	  ba	  7d	
0.0113 	0.0107 	0.0113 	0.0109 	0.0116 	0.0111 	0.0115 	0.0105 	

  63	  7a	  83	  eb	  00	  f9	  f7	  e9	
0.0113 	0.0107 	0.0113 	0.0109 	0.0116 	0.0111 	0.0114 	0.0105 	

  ee	  6f	  87	  4b	  43	  5e	  d9	  32	
0.0113 	0.0107 	0.0113 	0.0109 	0.0116 	0.0111 	0.0114 	0.0105 	

  93	  07	  b4	  88	  53	  38	  fd	  ff	
0.0113 	0.0106 	0.0112 	0.0109 	0.0116 	0.0110 	0.0114 	0.0105 	

  ae	  b8	  5f	  57	  f5	  86	  23	  40	
0.0112 	0.0106 	0.0112 	0.0109 	0.0116 	0.0110 	0.0114 	0.0104 	

  30	  d1	  ee	  02	  03	  7e	  78	  54	
0.0112 	0.0106 	0.0112 	0.0109 	0.0116 	0.0110 	0.0114 	0.0104 	

  b3	  14	  4f	  04	  dc	  83	  41	  e1	
0.0112 	0.0106 	0.0112 	0.0108 	0.0116 	0.0110 	0.0114 	0.0104 	

  95	  a0	  f1	  c8	  95	  1d	  26	  37	
0.0112 	0.0106 	0.0112 	0.0108 	0.0116 	0.0110 	0.0114 	0.0104 	

  33	  35	  e1	  98	  bc	  19	  46	  14	
0.0112 	0.0106 	0.0112 	0.0108 	0.0115 	0.0110 	0.0113 	0.0104 	

  51	  a6	  1a	  27	  97	  6e	  3c	  60	
0.0112 	0.0106 	0.0112 	0.0108 	0.0115 	0.0110 	0.0113 	0.0104 	

  56	  db	  b8	  bb	  ab	  08	  76	  c8	
0.0112 	0.0106 	0.0112 	0.0107 	0.0115 	0.0110 	0.0113 	0.0104 	

  81	  82	  b1	  1f	  4e	  57	  98	  fd	
0.0112 	0.0106 	0.0112 	0.0107 	0.0115 	0.0109 	0.0113 	0.0103 	

  42	  7e	  5b	  77	  2b	  5d	  e6	  57	
0.0112 	0.0106 	0.0112 	0.0107 	0.0115 	0.0109 	0.0113 	0.0103 	

  1e	  83	  4b	  a0	  02	  f1	  e9	  43	
0.0111 	0.0105 	0.0111 	0.0107 	0.0115 	0.0109 	0.0113 	0.0103 	

  0e	  bc	  d8	  e9	  51	  01	  91	  a0	
0.0111 	0.0105 	0.0111 	0.0107 	0.0115 	0.0109 	0.0113 	0.0103 	

